subok
sub_search_blocks
ok
sub_search_blocks
subdus3_Subsystem_Subsystem_UnitDelay
subbeforeblockdus3_Subsystem_Subsystem_UnitDelay
dus3_Subsystem_Subsystem_Sum
name dus3_In1
name dus3_Gain
name dus3_Gain3
name dus3_MathFunction1
name dus3_Product
name dus3_Saturation
name dus3_Subsystem
name dus3_Subsystem_In1
name dus3_Subsystem_MathFunction
name dus3_Subsystem_Subsystem
name dus3_Subsystem_Subsystem_In1
name dus3_Subsystem_Subsystem_Gain2
name dus3_Subsystem_Subsystem_Sum
subbeforeblockdus3_Subsystem_Subsystem_Sum
dus3_Subsystem_Subsystem_In1
name dus3_In1
name dus3_Gain
name dus3_Gain3
name dus3_MathFunction1
name dus3_Product
name dus3_Saturation
name dus3_Subsystem
name dus3_Subsystem_In1
name dus3_Subsystem_MathFunction
name dus3_Subsystem_Subsystem
name dus3_Subsystem_Subsystem_In1
subbeforeblockdus3_Subsystem_Subsystem_In1
dus3_Subsystem_Subsystem
dus3_Subsystem_Subsystem
subsys ==== dus3_Subsystem_Subsystem
name dus3_In1
name dus3_Gain
name dus3_Gain3
name dus3_MathFunction1
name dus3_Product
name dus3_Saturation
name dus3_Subsystem
name dus3_Subsystem_In1
name dus3_Subsystem_MathFunction
name dus3_Subsystem_Subsystem
yes!!
subsys = dus3_Subsystem_Subsystem
subbeforeblockdus3_Subsystem_Subsystem
subbeforeblockdus3_Subsystem_Subsystem
dus3_Subsystem_MathFunction
name dus3_In1
name dus3_Gain
name dus3_Gain3
name dus3_MathFunction1
name dus3_Product
name dus3_Saturation
name dus3_Subsystem
name dus3_Subsystem_In1
name dus3_Subsystem_MathFunction
subbeforeblockdus3_Subsystem_MathFunction
dus3_Subsystem_In1
name dus3_In1
name dus3_Gain
name dus3_Gain3
name dus3_MathFunction1
name dus3_Product
name dus3_Saturation
name dus3_Subsystem
name dus3_Subsystem_In1
subbeforeblockdus3_Subsystem_In1
dus3_Subsystem
subsys ==== dus3_Subsystem
name dus3_In1
name dus3_Gain
name dus3_Gain3
name dus3_MathFunction1
name dus3_Product
name dus3_Saturation
name dus3_Subsystem
yes!!
subsys = dus3_Subsystem
subbeforeblockdus3_Subsystem
dus3_Subsystem1
name dus3_In1
name dus3_Gain
name dus3_Gain3
name dus3_MathFunction1
name dus3_Product
name dus3_Saturation
name dus3_Subsystem
name dus3_Subsystem_In1
name dus3_Subsystem_MathFunction
name dus3_Subsystem_Subsystem
name dus3_Subsystem_Subsystem_In1
name dus3_Subsystem_Subsystem_Gain2
name dus3_Subsystem_Subsystem_Sum
name dus3_Subsystem_Subsystem_UnitDelay
name dus3_Subsystem_Subsystem_Out1
name dus3_Subsystem_Out1
name dus3_Subsystem1
yes!!
deteru
dus3_In1
dus3_Gain
dus3_Gain3
dus3_MathFunction1
dus3_Product
dus3_Saturation
dus3_Subsystem
dus3_Subsystem_In1
dus3_Subsystem_MathFunction
dus3_Subsystem_Subsystem
dus3_Subsystem_Subsystem_In1
dus3_Subsystem_Subsystem_Gain2
dus3_Subsystem_Subsystem_Sum
dus3_Subsystem_Subsystem_UnitDelay
dus3_Subsystem_Subsystem_Out1
dus3_Subsystem_Out1
dus3_Subsystem1
subbeforeblockdus3_Subsystem1_Out1
dus3_Subsystem1_Bias
name dus3_In1
name dus3_Gain
name dus3_Gain3
name dus3_MathFunction1
name dus3_Product
name dus3_Saturation
name dus3_Subsystem
name dus3_Subsystem_In1
name dus3_Subsystem_MathFunction
name dus3_Subsystem_Subsystem
name dus3_Subsystem_Subsystem_In1
name dus3_Subsystem_Subsystem_Gain2
name dus3_Subsystem_Subsystem_Sum
name dus3_Subsystem_Subsystem_UnitDelay
name dus3_Subsystem_Subsystem_Out1
name dus3_Subsystem_Out1
name dus3_Subsystem1
name dus3_Subsystem1_In1
name dus3_Subsystem1_Bias
subbeforeblockdus3_Subsystem1_Bias
dus3_Subsystem1_Gain1
name dus3_In1
name dus3_Gain
name dus3_Gain3
name dus3_MathFunction1
name dus3_Product
name dus3_Saturation
name dus3_Subsystem
name dus3_Subsystem_In1
name dus3_Subsystem_MathFunction
name dus3_Subsystem_Subsystem
name dus3_Subsystem_Subsystem_In1
name dus3_Subsystem_Subsystem_Gain2
name dus3_Subsystem_Subsystem_Sum
name dus3_Subsystem_Subsystem_UnitDelay
name dus3_Subsystem_Subsystem_Out1
name dus3_Subsystem_Out1
name dus3_Subsystem1
name dus3_Subsystem1_In1
name dus3_Subsystem1_Bias
name dus3_Subsystem1_Gain1
subbeforeblockdus3_Subsystem1_Gain1
dus3_Subsystem1_In1
name dus3_In1
name dus3_Gain
name dus3_Gain3
name dus3_MathFunction1
name dus3_Product
name dus3_Saturation
name dus3_Subsystem
name dus3_Subsystem_In1
name dus3_Subsystem_MathFunction
name dus3_Subsystem_Subsystem
name dus3_Subsystem_Subsystem_In1
name dus3_Subsystem_Subsystem_Gain2
name dus3_Subsystem_Subsystem_Sum
name dus3_Subsystem_Subsystem_UnitDelay
name dus3_Subsystem_Subsystem_Out1
name dus3_Subsystem_Out1
name dus3_Subsystem1
name dus3_Subsystem1_In1
subbeforeblockdus3_Subsystem1_In1
0
0
dus3_Subsystem1
subsys ==== dus3_Subsystem1
name dus3_In1
name dus3_Gain
name dus3_Gain3
name dus3_MathFunction1
name dus3_Product
name dus3_Saturation
name dus3_Subsystem
name dus3_Subsystem_In1
name dus3_Subsystem_MathFunction
name dus3_Subsystem_Subsystem
name dus3_Subsystem_Subsystem_In1
name dus3_Subsystem_Subsystem_Gain2
name dus3_Subsystem_Subsystem_Sum
name dus3_Subsystem_Subsystem_UnitDelay
name dus3_Subsystem_Subsystem_Out1
name dus3_Subsystem_Out1
name dus3_Subsystem1
yes!!
subsys = dus3_Subsystem1
subbeforeblockdus3_Subsystem1
subbeforeblockdus3_Subsystem1
subbeforeblockdus3_Subsystem1
dus3_In1
name dus3_In1
subbeforeblockdus3_In1
subsys ==== dus3_In1
name dus3_In1
subbeforeblockdus3_Subsystem_Subsystem
dus3_Subsystem_Subsystem_Gain2
name dus3_In1
name dus3_Gain
name dus3_Gain3
name dus3_MathFunction1
name dus3_Product
name dus3_Saturation
name dus3_Subsystem
name dus3_Subsystem_In1
name dus3_Subsystem_MathFunction
name dus3_Subsystem_Subsystem
name dus3_Subsystem_Subsystem_In1
